Attributes: Application, 0x116def840, pid: 35, label: ' '
Element subtree:
 →Application, 0x116def840, pid: 35, label: ' '
    Window, 0x116def5c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116def480, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116defc00, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116defd40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116dec780, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116dec3c0, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x10bffc000, {{138.3, 14.0}, {125.3, 36.7}}
    Window, 0x10bffc140, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x10bffc280, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bffc3c0, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x10bffc500, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bffc640, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x10bffc780, {{138.3, 14.0}, {125.3, 36.7}}
                Other, 0x10bffc8c0, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x10bffca00, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bffcb40, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x10bffcc80, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x10bffcdc0, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x10bffcf00, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bffd040, {{138.3, 14.0}, {125.3, 36.7}}, identifier: 'jindo-container-view:1'
              Other, 0x10bffd180, {{128.3, 10.0}, {145.3, 52.0}}
          Other, 0x10bffd2c0, {{218.0, 28.0}, {9.0, 9.0}}
    Window, 0x10bffd400, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x10bffd540, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bffd680, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x10bffd7c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bffd900, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffda40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffdb80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffdcc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffde00, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffdf40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffe080, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffe1c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffe300, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffe440, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffe580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bffe6c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bffe800, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bffe940, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x10bffea80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bffebc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bffed00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x10bffee40, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bffef80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bfff0c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bfff200, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bfff340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x10bfff480, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x10bfff5c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bfff700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x10bfff840, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x10bfff980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x10bfffac0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x10bfffc00, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'SBSwitcherWindow:Main'
      Other, 0x10bfffd40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x10bfffe80, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116dd8000, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116dd8140, {{0.0, 0.0}, {402.0, 874.0}}
              ScrollView, 0x116dd8280, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116dd83c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'AppSwitcherContentView'
                Other, 0x116dd8500, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x116dd8640, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x116dd8780, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x116dd88c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'card:com.voicetextnote.app:sceneID:com.voicetextnote.app-default', label: 'Voice TextNote'
                  Other, 0x116dd8a00, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x116dd8b40, {{0.0, 0.0}, {402.0, 874.0}}
                      Other, 0x116dd8c80, {{0.0, 0.0}, {402.0, 874.0}}
                        Other, 0x116dd8dc0, {{0.0, 0.0}, {402.0, 874.0}}
                          Other, 0x116dd8f00, {{0.0, 0.0}, {402.0, 874.0}}
                            ScrollView, 0x116dd9040, {{0.0, -437.0}, {402.0, 1311.0}}
