Attributes: Application, 0x116de7840, pid: 35, label: ' '
Element subtree:
 →Application, 0x116de7840, pid: 35, label: ' '
    Window, 0x116de75c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de7480, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116de7c00, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116de7d40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116de4780, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116de43c0, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x116c0c000, {{138.3, 14.0}, {125.3, 36.7}}
    Window, 0x116c0c140, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116c0c280, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0c3c0, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116c0c500, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0c640, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x116c0c780, {{138.3, 14.0}, {125.3, 36.7}}
                Other, 0x116c0c8c0, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x116c0ca00, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0cb40, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x116c0cc80, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x116c0cdc0, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x116c0cf00, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0d040, {{138.3, 14.0}, {125.3, 36.7}}, identifier: 'jindo-container-view:1'
              Other, 0x116c0d180, {{128.3, 10.0}, {145.3, 52.0}}
          Other, 0x116c0d2c0, {{218.0, 28.0}, {9.0, 9.0}}
    Window, 0x116c0d400, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116c0d540, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0d680, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116c0d7c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0d900, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0da40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0db80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0dcc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0de00, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0df40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0e080, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0e1c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0e300, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0e440, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0e580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0e6c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0e800, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0e940, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116c0ea80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0ebc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0ed00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116c0ee40, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0ef80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0f0c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0f200, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0f340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116c0f480, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116c0f5c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0f700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116c0f840, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116c0f980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116c0fac0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116c0fc00, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'SBSwitcherWindow:Main'
      Other, 0x116c0fd40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116c0fe80, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x116dcc000, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x116dcc140, {{0.0, 0.0}, {402.0, 874.0}}
              ScrollView, 0x116dcc280, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x116dcc3c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'AppSwitcherContentView'
                Other, 0x116dcc500, {{0.0, 0.0}, {402.0, 874.0}}
