Attributes: Application, 0x13108ee40, pid: 35, label: ' '
Element subtree:
 →Application, 0x13108ee40, pid: 35, label: ' '
    Window, 0x13108ef80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13108f0c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13108f200, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13108f340, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x13108f480, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x13108f5c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13108f700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13108f840, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x13108f980, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x13108fac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Icon, 0x13108fc00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Skyscanner', label: 'Skyscanner'
                Icon, 0x13108fd40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '설정', label: '설정'
                Icon, 0x13108fe80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더', value: 7월 02일 목요일
                Icon, 0x1310c4280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'FaceTime', label: 'FaceTime'
                Icon, 0x1310c4140, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '사진', label: '사진'
                Icon, 0x1310c4000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '배터리', label: '배터리'
              Icon, 0x1310c43c0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1310c4640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mail', label: 'Mail', value: 읽지 않은 이메일 없음
                Icon, 0x1310c4500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '시계', label: '시계', value: 오전 12:24
                Icon, 0x13108b480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '날씨', label: '날씨'
