Attributes: Application, 0x118937e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x118937e80, pid: 35, label: ' '
    Window, 0x118927200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118927980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118927340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118927840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1189275c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1189270c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118926f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118927700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x118927ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118927e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Icon, 0x118927c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Skyscanner', label: 'Skyscanner'
                Icon, 0x118927480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '설정', label: '설정'
                Icon, 0x118927d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더', value: 7월 02일 목요일
                Icon, 0x118a61f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'FaceTime', label: 'FaceTime'
                Icon, 0x118a62080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '사진', label: '사진'
                Icon, 0x118a62d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '배터리', label: '배터리'
              Icon, 0x118a62e40, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118a62a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mail', label: 'Mail', value: 읽지 않은 이메일 없음
                Icon, 0x118a62bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '시계', label: '시계', value: 오전 1:19
                Icon, 0x118a62800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '날씨', label: '날씨'
                Icon, 0x118a62940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미리 알림', label: '미리 알림'
                Icon, 0x118a62300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '자원순환보증금', label: '자원순환보증금'
                Icon, 0x118a62440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AiCloud', label: 'AiCloud'
                Icon, 0x118a60640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Termius', label: 'Termius'
                Icon, 0x118a60780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tasks', label: 'Tasks'
                Icon, 0x118a621c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DAKboard Options', label: 'DAKboard Options'
                Icon, 0x118a61cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Nextcloud', label: 'Nextcloud'
                Icon, 0x118a61e00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Hugging Face', label: 'Hugging Face'
                Icon, 0x118a60000, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DWG FastView', label: 'DWG FastView'
                Icon, 0x118a60280, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mobile ALOHA', label: 'Mobile ALOHA'
                Icon, 0x118a603c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'IoCare', label: 'IoCare'
                Icon, 0x118a60500, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Aqara Home', label: 'Aqara Home'
                Icon, 0x118a61040, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'GarageBand', label: 'GarageBand'
