Attributes: Application, 0x116907e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x116907e80, pid: 35, label: ' '
    Window, 0x1168f7200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1168f7980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1168f7340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1168f7840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1168f75c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1168f70c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1168f6f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1168f7700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x1168f7ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1168f7e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Icon, 0x1168f7c00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Skyscanner', label: 'Skyscanner'
                Icon, 0x1168f7480, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '설정', label: '설정'
                Icon, 0x1168f7d40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더', value: 7월 02일 목요일
                Icon, 0x116a31f40, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'FaceTime', label: 'FaceTime'
                Icon, 0x116a32080, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '사진', label: '사진'
                Icon, 0x116a32d00, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '배터리', label: '배터리'
              Icon, 0x116a32e40, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x116a32a80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Mail', label: 'Mail', value: 읽지 않은 이메일 없음
                Icon, 0x116a32bc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '시계', label: '시계', value: 오전 1:14
                Icon, 0x116a32800, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '날씨', label: '날씨'
                Icon, 0x116a32940, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '미리 알림', label: '미리 알림'
                Icon, 0x116a32300, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '자원순환보증금', label: '자원순환보증금'
                Icon, 0x116a32440, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'AiCloud', label: 'AiCloud'
                Icon, 0x116a30640, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Termius', label: 'Termius'
                Icon, 0x116a30780, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Tasks', label: 'Tasks'
                Icon, 0x116a321c0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'DAKboard Options', label: 'DAKboard Options'
                Icon, 0x116a31cc0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: 'Nextcloud', label: 'Nextcloud'
